"sales1_name","chan1_name","dma1_name","dma2_name"
"Total Sales","TV Brand","BILLINGS-MT","Medium Stores High Loyalty"
"Total Sales","TV Brand","BILOXI/GULFPORT-MS","Low Stores Low Loyalty"
"Total Sales","TV Brand","BINGHAMTON-NY","Medium Stores High Loyalty"
"Total Sales","TV Brand","BIRMINGHAM-AL","Low Stores Low Loyalty"
"Total Sales","TV Brand","BLUEFIELD-WV","Low Stores Medium Loyalty"
"Total Sales","TV Brand","BOISE-ID","Medium Stores Low Loyalty"
"Total Sales","TV Brand","BOSTON-MA","Medium Stores High Loyalty"
"Total Sales","TV Brand","BOWLING GREEN-KY","Medium Stores High Loyalty"
"Total Sales","TV Brand","BRLGTN-PLATTSBG-VT","Low Stores Medium Loyalty"
"Total Sales","TV Brand","BUFFALO-NY","Medium Stores High Loyalty"
"Total Sales","TV Brand","BUTTE/BOZEMAN-MT","Low Stores Low Loyalty"
"Total Sales","TV Brand","CASPER/RIVERTON-WY","Low Stores Low Loyalty"
"Total Sales","TV Brand","CEDAR RAPIDS-IA","Medium Stores High Loyalty"
"Total Sales","TV Brand","CHARLESTON-SC","Low Stores Low Loyalty"
"Total Sales","TV Brand","CHARLOTTE-NC","Medium Stores Low Loyalty"
"Total Sales","TV Brand","CHARLOTTESVILLE","Low Stores Low Loyalty"
"Total Sales","TV Brand","CHATTANOOGA-TN","Low Stores Low Loyalty"
"Total Sales","TV Brand","CHEYENNE- WY","Low Stores Low Loyalty"
"Total Sales","TV Brand","CHICAGO-IL","High Stores High Loyalty"
"Total Sales","TV Brand","CHICO/REDDING-CA","Medium Stores High Loyalty"
"Total Sales","TV Brand","CHMPGN/SPRINFD-IL","Medium Stores High Loyalty"
"Total Sales","TV Brand","CHRLSTN/HNTNGTN-WV","Low Stores Medium Loyalty"
"Total Sales","TV Brand","CINCINNATI-OH","Medium Stores High Loyalty"
"Total Sales","TV Brand","CLARKSBURG-WV","Low Stores Medium Loyalty"
"Total Sales","TV Brand","CLEVELAND-OH","Medium Stores High Loyalty"
"Total Sales","TV Brand","COLMBA/JEFFRSON-MO","Medium Stores High Loyalty"
"Total Sales","TV Brand","COLMBS/TPLO/WPT-MS","Low Stores Low Loyalty"
"Total Sales","TV Brand","COLORADO SPRNGS-CO","Medium Stores High Loyalty"
"Total Sales","TV Brand","COLUMBIA-SC","Medium Stores High Loyalty"
"Total Sales","TV Brand","COLUMBUS-GA","Low Stores Low Loyalty"
"Total Sales","TV Brand","COLUMBUS-OH","Medium Stores High Loyalty"
"Total Sales","TV Brand","CORPUS CHRISTI-TX","Medium Stores High Loyalty"
"Total Sales","TV Brand","DALLAS-TX","Medium Stores Low Loyalty"
"Total Sales","TV Brand","DAVENPORT-IA","Low Stores Medium Loyalty"
"Total Sales","TV Brand","DAYTON-OH","Medium Stores High Loyalty"
"Total Sales","TV Brand","DENVER-CO","Medium Stores High Loyalty"
"Total Sales","TV Brand","DES MOINES-IA","Medium Stores Low Loyalty"
"Total Sales","TV Brand","DETROIT-MI","Medium Stores High Loyalty"
"Total Sales","TV Brand","DOTHAN-AL","Low Stores Low Loyalty"
"Total Sales","TV Brand","DULUTH-MN","Medium Stores High Loyalty"
"Total Sales","TV Brand","EL PASO-TX","Medium Stores Low Loyalty"
"Total Sales","TV Brand","ELMIRA-NY","Low Stores Medium Loyalty"
"Total Sales","TV Brand","ERIE-PA","Medium Stores High Loyalty"
"Total Sales","TV Brand","EUGENE-OR","Low Stores Low Loyalty"
"Total Sales","TV Brand","EUREKA-CA","Low Stores Low Loyalty"
"Total Sales","TV Brand","EVANSVILLE-IN","Low Stores Medium Loyalty"
"Total Sales","TV Brand","FARGO-ND","Medium Stores High Loyalty"
"Total Sales","TV Brand","FAYETTEVL/FT.SM-AR","Medium Stores Low Loyalty"
"Total Sales","TV Brand","FLAGSTAFF-AZ","Other"
"Total Sales","TV Brand","FLNT/SGNW-BYCT-MI","Low Stores Medium Loyalty"
"Total Sales","TV Brand","FLORNCE/MRTL BE-SC","Medium Stores Low Loyalty"
"Total Sales","TV Brand","FORT MYRS/NAPLS-FL","Low Stores Medium Loyalty"
"Total Sales","TV Brand","FORT WAYNE-IN","Medium Stores High Loyalty"
"Total Sales","TV Brand","FRESNO/VISALIA-CA","Medium Stores Low Loyalty"
"Total Sales","TV Brand","GAINESVILLE-FL","Low Stores Low Loyalty"
"Total Sales","TV Brand","GRD JCT/MNTS-CO","Medium Stores High Loyalty"
"Total Sales","TV Brand","GRD RPD, KMZ-MI","Medium Stores High Loyalty"
"Total Sales","TV Brand","GREENBAY/APLTN-WI","Medium Stores High Loyalty"
"Total Sales","TV Brand","GREENSBORO-NC","Low Stores Medium Loyalty"
"Total Sales","TV Brand","GREENVILLE-NC","Low Stores Low Loyalty"
"Total Sales","TV Brand","GREENVILLE-SC","Low Stores Medium Loyalty"
"Total Sales","TV Brand","HARRISONBURG-VA","Low Stores Medium Loyalty"
"Total Sales","TV Brand","HATTSBURG/LAURL-MS","Low Stores Low Loyalty"
"Total Sales","TV Brand","HBG/LANCAST-PA","Medium Stores High Loyalty"
"Total Sales","TV Brand","HOUSTON-TX","Medium Stores Low Loyalty"
"Total Sales","TV Brand","HUNTSVILLE-AL","Low Stores Medium Loyalty"
"Total Sales","TV Brand","IDHO FLS/POCTLO-ID","Medium Stores Low Loyalty"
"Total Sales","TV Brand","INDIANAPOLIS-IN","Medium Stores High Loyalty"
"Total Sales","TV Brand","JACKSON-MS","Low Stores Low Loyalty"
"Total Sales","TV Brand","JACKSON-TN","Low Stores Low Loyalty"
"Total Sales","TV Brand","JACKSONVILLE-FL","Medium Stores High Loyalty"
"Total Sales","TV Brand","JOHNSTOWN/ALTNA-PA","Low Stores Medium Loyalty"
"Total Sales","TV Brand","JONESBORO-AR","Low Stores Low Loyalty"
"Total Sales","TV Brand","JOPLIN/PTSBURG-MO","Medium Stores High Loyalty"
"Total Sales","TV Brand","KANSAS CT-KS / MO","Medium Stores Low Loyalty"
"Total Sales","TV Brand","KNOXVILLE-TN","Low Stores Medium Loyalty"
"Total Sales","TV Brand","LA CRSE/EAU CL-WI","Medium Stores High Loyalty"
"Total Sales","TV Brand","LAFAYETTE-IN","Medium Stores High Loyalty"
"Total Sales","TV Brand","LAFAYETTE-LA","Low Stores Low Loyalty"
"Total Sales","TV Brand","LAKE CHARLES-LA","Low Stores Low Loyalty"
"Total Sales","TV Brand","LANSING/JACKSON-MI","Medium Stores High Loyalty"
"Total Sales","TV Brand","LAREDO-TX","Medium Stores Low Loyalty"
"Total Sales","TV Brand","LAS VEGAS-NV","Medium Stores Low Loyalty"
"Total Sales","TV Brand","LEXINGTON-KY","Medium Stores Low Loyalty"
"Total Sales","TV Brand","LIMA-OH","Low Stores Medium Loyalty"
"Total Sales","TV Brand","LINCOLN-NE","Medium Stores High Loyalty"
"Total Sales","TV Brand","LITTLE ROCK-AR","Low Stores Low Loyalty"
"Total Sales","TV Brand","LOS ANGELES-CA","High Stores High Loyalty"
"Total Sales","TV Brand","LOUISVILLE-KY","Medium Stores High Loyalty"
"Total Sales","TV Brand","LUBBOCK-TX","Medium Stores High Loyalty"
"Total Sales","TV Brand","MACON-GA","Low Stores Low Loyalty"
"Total Sales","TV Brand","MADISON-WI","Medium Stores High Loyalty"
"Total Sales","TV Brand","MANKATO-MN","Medium Stores High Loyalty"
"Total Sales","TV Brand","MARQUETTE-MI","Low Stores Medium Loyalty"
"Total Sales","TV Brand","MBLE/PNSCOLA-AL/FL","Low Stores Low Loyalty"
"Total Sales","TV Brand","MCALLEN-TX","Medium Stores Low Loyalty"
"Total Sales","TV Brand","MDFRD/KLMATH FA-OR","Low Stores Medium Loyalty"
"Total Sales","TV Brand","MEMPHIS-TN","Low Stores Low Loyalty"
"Total Sales","TV Brand","MIAMI/FT. LDRDA-FL","Medium Stores Low Loyalty"
"Total Sales","TV Brand","MIDLAND-TX","Medium Stores Low Loyalty"
"Total Sales","TV Brand","MILWAUKEE-WI","Medium Stores High Loyalty"
"Total Sales","TV Brand","MINNEAPOLIS-MN","Medium Stores High Loyalty"
"Total Sales","TV Brand","MINOT/BISMARCK-ND","Medium Stores High Loyalty"
"Total Sales","TV Brand","MONROE/EL DORDO-LA","Low Stores Low Loyalty"
"Total Sales","TV Brand","MONTEREY/SALINA-CA","Low Stores Low Loyalty"
"Total Sales","TV Brand","MONTGOMERY-AL","Low Stores Low Loyalty"
"Total Sales","TV Brand","NASHVILLE-TN","Medium Stores Low Loyalty"
"Total Sales","TV Brand","NEW HAVEN/HARTD-CT","Medium Stores High Loyalty"
"Total Sales","TV Brand","NEW ORLEANS-LA","Low Stores Low Loyalty"
"Total Sales","TV Brand","NORFOLK-VA","Medium Stores High Loyalty"
"Total Sales","TV Brand","OKLAHOMA CITY-OK","Medium Stores Low Loyalty"
"Total Sales","TV Brand","OMAHA-NE","Medium Stores Low Loyalty"
"Total Sales","TV Brand","ORLNDO/DYTNA/MB-FL","Medium Stores Low Loyalty"
"Total Sales","TV Brand","PADUCAH-KY","Low Stores Medium Loyalty"
"Total Sales","TV Brand","PALM SPRINGS-CA","Medium Stores Low Loyalty"
"Total Sales","TV Brand","PANAMA CITY-FL","Low Stores Medium Loyalty"
"Total Sales","TV Brand","PARKERSBURG-WV","Low Stores Medium Loyalty"
"Total Sales","TV Brand","PEORIA/BLMNGTN-IL","Medium Stores High Loyalty"
"Total Sales","TV Brand","PHILADELPHIA-PA","Medium Stores High Loyalty"
"Total Sales","TV Brand","PHOENIX-AZ","Medium Stores Low Loyalty"
"Total Sales","TV Brand","PITTSBURGH-PA","Medium Stores High Loyalty"
"Total Sales","TV Brand","PORTLAND-ME","Low Stores Medium Loyalty"
"Total Sales","TV Brand","PORTLAND-OR","Medium Stores Low Loyalty"
"Total Sales","TV Brand","PROVIDENCE-RI","Medium Stores High Loyalty"
"Total Sales","TV Brand","QUINCY-IL","Low Stores Medium Loyalty"
"Total Sales","TV Brand","RALEIGH-NC","Medium Stores Low Loyalty"
"Total Sales","TV Brand","RAPID CITY-SD","Medium Stores High Loyalty"
"Total Sales","TV Brand","RENO-NV","Medium Stores High Loyalty"
"Total Sales","TV Brand","RICHMOND-VA","Medium Stores High Loyalty"
"Total Sales","TV Brand","ROANOKE/LYCHBRG-VA","Low Stores Medium Loyalty"
"Total Sales","TV Brand","ROCHESTER-MN","Medium Stores High Loyalty"
"Total Sales","TV Brand","ROCHESTER-NY","Low Stores Medium Loyalty"
"Total Sales","TV Brand","ROCKFORD-IL","Medium Stores High Loyalty"
"Total Sales","TV Brand","SACRAMENTO-CA","Medium Stores Low Loyalty"
"Total Sales","TV Brand","SALISBURY-MD","Low Stores Medium Loyalty"
"Total Sales","TV Brand","SALT LAKE CITY-UT","Medium Stores Low Loyalty"
"Total Sales","TV Brand","SAN ANTONIO-TX","Medium Stores Low Loyalty"
"Total Sales","TV Brand","SAN DIEGO-CA","Medium Stores Low Loyalty"
"Total Sales","TV Brand","SAN FRANCISCO-CA","Medium Stores Low Loyalty"
"Total Sales","TV Brand","SANTA BARBARA-CA","Medium Stores High Loyalty"
"Total Sales","TV Brand","SEATTLE-WA","Medium Stores Low Loyalty"
"Total Sales","TV Brand","SHERMAN/ADA-TX","Low Stores Low Loyalty"
"Total Sales","TV Brand","SHREVEPORT-LA","Low Stores Low Loyalty"
"Total Sales","TV Brand","SIOUX CITY-IA","Medium Stores High Loyalty"
"Total Sales","TV Brand","SIOUX FALLS-SD","Medium Stores High Loyalty"
"Total Sales","TV Brand","SOUTH BEND-IN","Low Stores Medium Loyalty"
"Total Sales","TV Brand","SPOKANE-WA","Low Stores Low Loyalty"
"Total Sales","TV Brand","SPRINGFIELD-MA","Low Stores Medium Loyalty"
"Total Sales","TV Brand","SPRINGFIELD-MO","Medium Stores High Loyalty"
"Total Sales","TV Brand","ST. JOSEPH-MO","Low Stores Low Loyalty"
"Total Sales","TV Brand","ST. LOUIS-MO","Medium Stores High Loyalty"
"Total Sales","TV Brand","SYRACUSE-NY","Low Stores Medium Loyalty"
"Total Sales","TV Brand","TALLHSSE/THMSVL-FL","Low Stores Low Loyalty"
"Total Sales","TV Brand","TERRE HAUTE-IN","Low Stores Medium Loyalty"
"Total Sales","TV Brand","TMPA/ST.PT/LKLD-FL","Medium Stores Low Loyalty"
"Total Sales","TV Brand","TOLEDO-OH","Medium Stores High Loyalty"
"Total Sales","TV Brand","TOPEKA-KS","Medium Stores High Loyalty"
"Total Sales","TV Brand","TRAVERSE CITY-MI","Low Stores Medium Loyalty"
"Total Sales","TV Brand","TRI CITIES-TN","Low Stores Medium Loyalty"
"Total Sales","TV Brand","TRI-STATE-NY/NJ/CT","High Stores High Loyalty"
"Total Sales","TV Brand","TUCSON-AZ","Medium Stores High Loyalty"
"Total Sales","TV Brand","TULSA-OK","Medium Stores High Loyalty"
"Total Sales","TV Brand","TYLER/LONGVIEW-TX","Low Stores Low Loyalty"
"Total Sales","TV Brand","UTICA-NY","Medium Stores High Loyalty"
"Total Sales","TV Brand","VICTORIA-TX","Low Stores Low Loyalty"
"Total Sales","TV Brand","WACO/TMPL/BRYAN-TX","Medium Stores Low Loyalty"
"Total Sales","TV Brand","WASHINGTON D.C.","Medium Stores High Loyalty"
"Total Sales","TV Brand","WATERTOWN-NY","Medium Stores High Loyalty"
"Total Sales","TV Brand","WAUSAU-WI","Low Stores Medium Loyalty"
"Total Sales","TV Brand","WEST PALM BEACH-FL","Low Stores Medium Loyalty"
"Total Sales","TV Brand","WHEELING-WV","Low Stores Medium Loyalty"
"Total Sales","TV Brand","WICHITA-KS","Medium Stores High Loyalty"
"Total Sales","TV Brand","WILKES-BARRE-PA","Low Stores Medium Loyalty"
"Total Sales","TV Brand","WILMINGTON-NC","Medium Stores High Loyalty"
"Total Sales","TV Brand","YAKIMA-WA","Low Stores Low Loyalty"
"Total Sales","TV Brand","YOUNGSTOWN-OH","Medium Stores High Loyalty"
"Total Sales","TV Brand","YUMA-AZ","Low Stores Low Loyalty"
"Total Sales","TV Brand","ZANESVILLE-OH","Low Stores Medium Loyalty"
"Total Sales","TV Event","ABILENE-TX","Low Stores Low Loyalty"
"Total Sales","TV Event","ALBANY-GA","Low Stores Low Loyalty"
"Total Sales","TV Event","ALBANY-NY","Low Stores Medium Loyalty"
"Total Sales","TV Event","ALBQ/SANTA FE-NM","Medium Stores High Loyalty"
"Total Sales","TV Event","AMARILLO-TX","Medium Stores Low Loyalty"
"Total Sales","TV Event","ANCHORAGE-AK","Medium Stores High Loyalty"
"Total Sales","TV Event","ATLANTA-GA","Medium Stores Low Loyalty"
"Total Sales","TV Event","AUGUSTA-GA","Medium Stores High Loyalty"
"Total Sales","TV Event","AUSTIN-TX","Medium Stores Low Loyalty"
"Total Sales","TV Event","BAKERSFIELD-CA","Medium Stores High Loyalty"
"Total Sales","TV Event","BALTIMORE-MD","Medium Stores High Loyalty"
"Total Sales","TV Event","BANGOR-ME","Low Stores Medium Loyalty"
"Total Sales","TV Event","BATON ROUGE-LA","Low Stores Low Loyalty"
"Total Sales","TV Event","BEAUMT/PORT ART-TX","Low Stores Low Loyalty"
"Total Sales","TV Event","BEND-OR","Low Stores Low Loyalty"
"Total Sales","TV Event","BILLINGS-MT","Medium Stores High Loyalty"
"Total Sales","TV Event","BILOXI/GULFPORT-MS","Low Stores Low Loyalty"
"Total Sales","TV Event","BINGHAMTON-NY","Medium Stores High Loyalty"
"Total Sales","TV Event","BIRMINGHAM-AL","Low Stores Low Loyalty"
"Total Sales","TV Event","BLUEFIELD-WV","Low Stores Medium Loyalty"
"Total Sales","TV Event","BOISE-ID","Medium Stores Low Loyalty"
"Total Sales","TV Event","BOSTON-MA","Medium Stores High Loyalty"
"Total Sales","TV Event","BOWLING GREEN-KY","Medium Stores High Loyalty"
"Total Sales","TV Event","BRLGTN-PLATTSBG-VT","Low Stores Medium Loyalty"
"Total Sales","TV Event","BUFFALO-NY","Medium Stores High Loyalty"
"Total Sales","TV Event","BUTTE/BOZEMAN-MT","Low Stores Low Loyalty"
"Total Sales","TV Event","CASPER/RIVERTON-WY","Low Stores Low Loyalty"
"Total Sales","TV Event","CEDAR RAPIDS-IA","Medium Stores High Loyalty"
"Total Sales","TV Event","CHARLESTON-SC","Low Stores Low Loyalty"
"Total Sales","TV Event","CHARLOTTE-NC","Medium Stores Low Loyalty"
"Total Sales","TV Event","CHARLOTTESVILLE","Low Stores Low Loyalty"
"Total Sales","TV Event","CHATTANOOGA-TN","Low Stores Low Loyalty"
"Total Sales","TV Event","CHEYENNE- WY","Low Stores Low Loyalty"
"Total Sales","TV Event","CHICAGO-IL","High Stores High Loyalty"
"Total Sales","TV Event","CHICO/REDDING-CA","Medium Stores High Loyalty"
"Total Sales","TV Event","CHMPGN/SPRINFD-IL","Medium Stores High Loyalty"
"Total Sales","TV Event","CHRLSTN/HNTNGTN-WV","Low Stores Medium Loyalty"
"Total Sales","TV Event","CINCINNATI-OH","Medium Stores High Loyalty"
"Total Sales","TV Event","CLARKSBURG-WV","Low Stores Medium Loyalty"
"Total Sales","TV Event","CLEVELAND-OH","Medium Stores High Loyalty"
"Total Sales","TV Event","COLMBA/JEFFRSON-MO","Medium Stores High Loyalty"
"Total Sales","TV Event","COLMBS/TPLO/WPT-MS","Low Stores Low Loyalty"
"Total Sales","TV Event","COLORADO SPRNGS-CO","Medium Stores High Loyalty"
"Total Sales","TV Event","COLUMBIA-SC","Medium Stores High Loyalty"
"Total Sales","TV Event","COLUMBUS-GA","Low Stores Low Loyalty"
"Total Sales","TV Event","COLUMBUS-OH","Medium Stores High Loyalty"
"Total Sales","TV Event","CORPUS CHRISTI-TX","Medium Stores High Loyalty"
"Total Sales","TV Event","DALLAS-TX","Medium Stores Low Loyalty"
"Total Sales","TV Event","DAVENPORT-IA","Low Stores Medium Loyalty"
"Total Sales","TV Event","DAYTON-OH","Medium Stores High Loyalty"
"Total Sales","TV Event","DENVER-CO","Medium Stores High Loyalty"
"Total Sales","TV Event","DES MOINES-IA","Medium Stores Low Loyalty"
"Total Sales","TV Event","DETROIT-MI","Medium Stores High Loyalty"
"Total Sales","TV Event","DOTHAN-AL","Low Stores Low Loyalty"
"Total Sales","TV Event","DULUTH-MN","Medium Stores High Loyalty"
"Total Sales","TV Event","EL PASO-TX","Medium Stores Low Loyalty"
"Total Sales","TV Event","ELMIRA-NY","Low Stores Medium Loyalty"
"Total Sales","TV Event","ERIE-PA","Medium Stores High Loyalty"
"Total Sales","TV Event","EUGENE-OR","Low Stores Low Loyalty"
"Total Sales","TV Event","EUREKA-CA","Low Stores Low Loyalty"
"Total Sales","TV Event","EVANSVILLE-IN","Low Stores Medium Loyalty"
"Total Sales","TV Event","FARGO-ND","Medium Stores High Loyalty"
"Total Sales","TV Event","FAYETTEVL/FT.SM-AR","Medium Stores Low Loyalty"
"Total Sales","TV Event","FLAGSTAFF-AZ","Other"
"Total Sales","TV Event","FLNT/SGNW-BYCT-MI","Low Stores Medium Loyalty"
"Total Sales","TV Event","FLORNCE/MRTL BE-SC","Medium Stores Low Loyalty"
"Total Sales","TV Event","FORT MYRS/NAPLS-FL","Low Stores Medium Loyalty"
"Total Sales","TV Event","FORT WAYNE-IN","Medium Stores High Loyalty"
"Total Sales","TV Event","FRESNO/VISALIA-CA","Medium Stores Low Loyalty"
"Total Sales","TV Event","GAINESVILLE-FL","Low Stores Low Loyalty"
"Total Sales","TV Event","GRD JCT/MNTS-CO","Medium Stores High Loyalty"
"Total Sales","TV Event","GRD RPD, KMZ-MI","Medium Stores High Loyalty"
"Total Sales","TV Event","GREENBAY/APLTN-WI","Medium Stores High Loyalty"
"Total Sales","TV Event","GREENSBORO-NC","Low Stores Medium Loyalty"
"Total Sales","TV Event","GREENVILLE-NC","Low Stores Low Loyalty"
"Total Sales","TV Event","GREENVILLE-SC","Low Stores Medium Loyalty"
"Total Sales","TV Event","HARRISONBURG-VA","Low Stores Medium Loyalty"
"Total Sales","TV Event","HATTSBURG/LAURL-MS","Low Stores Low Loyalty"
"Total Sales","TV Event","HBG/LANCAST-PA","Medium Stores High Loyalty"
"Total Sales","TV Event","HOUSTON-TX","Medium Stores Low Loyalty"
"Total Sales","TV Event","HUNTSVILLE-AL","Low Stores Medium Loyalty"
"Total Sales","TV Event","IDHO FLS/POCTLO-ID","Medium Stores Low Loyalty"
"Total Sales","TV Event","INDIANAPOLIS-IN","Medium Stores High Loyalty"
"Total Sales","TV Event","JACKSON-MS","Low Stores Low Loyalty"
"Total Sales","TV Event","JACKSON-TN","Low Stores Low Loyalty"
"Total Sales","TV Event","JACKSONVILLE-FL","Medium Stores High Loyalty"
"Total Sales","TV Event","JOHNSTOWN/ALTNA-PA","Low Stores Medium Loyalty"
"Total Sales","TV Event","JONESBORO-AR","Low Stores Low Loyalty"
"Total Sales","TV Event","JOPLIN/PTSBURG-MO","Medium Stores High Loyalty"
"Total Sales","TV Event","KANSAS CT-KS / MO","Medium Stores Low Loyalty"
"Total Sales","TV Event","KNOXVILLE-TN","Low Stores Medium Loyalty"
"Total Sales","TV Event","LA CRSE/EAU CL-WI","Medium Stores High Loyalty"
"Total Sales","TV Event","LAFAYETTE-IN","Medium Stores High Loyalty"
"Total Sales","TV Event","LAFAYETTE-LA","Low Stores Low Loyalty"
"Total Sales","TV Event","LAKE CHARLES-LA","Low Stores Low Loyalty"
"Total Sales","TV Event","LANSING/JACKSON-MI","Medium Stores High Loyalty"
"Total Sales","TV Event","LAREDO-TX","Medium Stores Low Loyalty"
"Total Sales","TV Event","LAS VEGAS-NV","Medium Stores Low Loyalty"
"Total Sales","TV Event","LEXINGTON-KY","Medium Stores Low Loyalty"
"Total Sales","TV Event","LIMA-OH","Low Stores Medium Loyalty"
"Total Sales","TV Event","LINCOLN-NE","Medium Stores High Loyalty"
"Total Sales","TV Event","LITTLE ROCK-AR","Low Stores Low Loyalty"
"Total Sales","TV Event","LOS ANGELES-CA","High Stores High Loyalty"
"Total Sales","TV Event","LOUISVILLE-KY","Medium Stores High Loyalty"
"Total Sales","TV Event","LUBBOCK-TX","Medium Stores High Loyalty"
"Total Sales","TV Event","MACON-GA","Low Stores Low Loyalty"
"Total Sales","TV Event","MADISON-WI","Medium Stores High Loyalty"
"Total Sales","TV Event","MANKATO-MN","Medium Stores High Loyalty"
"Total Sales","TV Event","MARQUETTE-MI","Low Stores Medium Loyalty"
"Total Sales","TV Event","MBLE/PNSCOLA-AL/FL","Low Stores Low Loyalty"
"Total Sales","TV Event","MCALLEN-TX","Medium Stores Low Loyalty"
"Total Sales","TV Event","MDFRD/KLMATH FA-OR","Low Stores Medium Loyalty"
"Total Sales","TV Event","MEMPHIS-TN","Low Stores Low Loyalty"
"Total Sales","TV Event","MIAMI/FT. LDRDA-FL","Medium Stores Low Loyalty"
"Total Sales","TV Event","MIDLAND-TX","Medium Stores Low Loyalty"
"Total Sales","TV Event","MILWAUKEE-WI","Medium Stores High Loyalty"
"Total Sales","TV Event","MINNEAPOLIS-MN","Medium Stores High Loyalty"
"Total Sales","TV Event","MINOT/BISMARCK-ND","Medium Stores High Loyalty"
"Total Sales","TV Event","MONROE/EL DORDO-LA","Low Stores Low Loyalty"
"Total Sales","TV Event","MONTEREY/SALINA-CA","Low Stores Low Loyalty"
"Total Sales","TV Event","MONTGOMERY-AL","Low Stores Low Loyalty"
"Total Sales","TV Event","NASHVILLE-TN","Medium Stores Low Loyalty"
"Total Sales","TV Event","NEW HAVEN/HARTD-CT","Medium Stores High Loyalty"
"Total Sales","TV Event","NEW ORLEANS-LA","Low Stores Low Loyalty"
"Total Sales","TV Event","NORFOLK-VA","Medium Stores High Loyalty"
"Total Sales","TV Event","OKLAHOMA CITY-OK","Medium Stores Low Loyalty"
"Total Sales","TV Event","OMAHA-NE","Medium Stores Low Loyalty"
"Total Sales","TV Event","ORLNDO/DYTNA/MB-FL","Medium Stores Low Loyalty"
"Total Sales","TV Event","PADUCAH-KY","Low Stores Medium Loyalty"
"Total Sales","TV Event","PALM SPRINGS-CA","Medium Stores Low Loyalty"
"Total Sales","TV Event","PANAMA CITY-FL","Low Stores Medium Loyalty"
"Total Sales","TV Event","PARKERSBURG-WV","Low Stores Medium Loyalty"
"Total Sales","TV Event","PEORIA/BLMNGTN-IL","Medium Stores High Loyalty"
"Total Sales","TV Event","PHILADELPHIA-PA","Medium Stores High Loyalty"
"Total Sales","TV Event","PHOENIX-AZ","Medium Stores Low Loyalty"
"Total Sales","TV Event","PITTSBURGH-PA","Medium Stores High Loyalty"
"Total Sales","TV Event","PORTLAND-ME","Low Stores Medium Loyalty"
"Total Sales","TV Event","PORTLAND-OR","Medium Stores Low Loyalty"
"Total Sales","TV Event","PROVIDENCE-RI","Medium Stores High Loyalty"
"Total Sales","TV Event","QUINCY-IL","Low Stores Medium Loyalty"
"Total Sales","TV Event","RALEIGH-NC","Medium Stores Low Loyalty"
"Total Sales","TV Event","RAPID CITY-SD","Medium Stores High Loyalty"
"Total Sales","TV Event","RENO-NV","Medium Stores High Loyalty"
"Total Sales","TV Event","RICHMOND-VA","Medium Stores High Loyalty"
"Total Sales","TV Event","ROANOKE/LYCHBRG-VA","Low Stores Medium Loyalty"
"Total Sales","TV Event","ROCHESTER-MN","Medium Stores High Loyalty"
"Total Sales","TV Event","ROCHESTER-NY","Low Stores Medium Loyalty"
"Total Sales","TV Event","ROCKFORD-IL","Medium Stores High Loyalty"
"Total Sales","TV Event","SACRAMENTO-CA","Medium Stores Low Loyalty"
"Total Sales","TV Event","SALISBURY-MD","Low Stores Medium Loyalty"
"Total Sales","TV Event","SALT LAKE CITY-UT","Medium Stores Low Loyalty"
"Total Sales","TV Event","SAN ANTONIO-TX","Medium Stores Low Loyalty"
"Total Sales","TV Event","SAN DIEGO-CA","Medium Stores Low Loyalty"
"Total Sales","TV Event","SAN FRANCISCO-CA","Medium Stores Low Loyalty"
"Total Sales","TV Event","SANTA BARBARA-CA","Medium Stores High Loyalty"
"Total Sales","TV Event","SEATTLE-WA","Medium Stores Low Loyalty"
"Total Sales","TV Event","SHERMAN/ADA-TX","Low Stores Low Loyalty"
"Total Sales","TV Event","SHREVEPORT-LA","Low Stores Low Loyalty"
"Total Sales","TV Event","SIOUX CITY-IA","Medium Stores High Loyalty"
"Total Sales","TV Event","SIOUX FALLS-SD","Medium Stores High Loyalty"
"Total Sales","TV Event","SOUTH BEND-IN","Low Stores Medium Loyalty"
"Total Sales","TV Event","SPOKANE-WA","Low Stores Low Loyalty"
"Total Sales","TV Event","SPRINGFIELD-MA","Low Stores Medium Loyalty"
"Total Sales","TV Event","SPRINGFIELD-MO","Medium Stores High Loyalty"
"Total Sales","TV Event","ST. JOSEPH-MO","Low Stores Low Loyalty"
"Total Sales","TV Event","ST. LOUIS-MO","Medium Stores High Loyalty"
"Total Sales","TV Event","SYRACUSE-NY","Low Stores Medium Loyalty"
"Total Sales","TV Event","TALLHSSE/THMSVL-FL","Low Stores Low Loyalty"
"Total Sales","TV Event","TERRE HAUTE-IN","Low Stores Medium Loyalty"
"Total Sales","TV Event","TMPA/ST.PT/LKLD-FL","Medium Stores Low Loyalty"
"Total Sales","TV Event","TOLEDO-OH","Medium Stores High Loyalty"
"Total Sales","TV Event","TOPEKA-KS","Medium Stores High Loyalty"
"Total Sales","TV Event","TRAVERSE CITY-MI","Low Stores Medium Loyalty"
"Total Sales","TV Event","TRI CITIES-TN","Low Stores Medium Loyalty"
"Total Sales","TV Event","TRI-STATE-NY/NJ/CT","High Stores High Loyalty"
"Total Sales","TV Event","TUCSON-AZ","Medium Stores High Loyalty"
"Total Sales","TV Event","TULSA-OK","Medium Stores High Loyalty"
"Total Sales","TV Event","TYLER/LONGVIEW-TX","Low Stores Low Loyalty"
"Total Sales","TV Event","UTICA-NY","Medium Stores High Loyalty"
